"name","creation","modified","modified_by","owner","docstatus","idx","query","results_row_count","results","_user_tags","_comments","_assign","_liked_by"
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Suppliers"",
  117362184.04
 ],
 [
  ""Chandra Cold Store "",
  72756282.0
 ],
 [
  ""Laxmi Distributers "",
  55191615.41
 ],
 [
  ""Butwal Branch(9857085535)"",
  37754542.48
 ],
 [
  ""Cash "",
  37223223.2
 ],
 [
  ""Paicho Pasal Pvt Ltd Butwal "",
  35004214.16
 ],
 [
  ""Paicho Pasal Head Officee 079410055"",
  30493300.33
 ],
 [
  ""Paicho Pasal Pvt.ltd, Butwal Branch"",
  28314349.05
 ],
 [
  ""SSA Enterprises"",
  22611200.56
 ],
 [
  ""New Ujjwal Store "",
  21802728.94
 ],
 [
  ""CG Foods Nepal Pvt Ltd "",
  20769937.86
 ],
 [
  ""Quick Vet Concern(9857076051)"",
  19601494.92
 ],
 [
  ""Cash (Bill)"",
  17902546.42
 ],
 [
  ""Paicho Pasal Factory(9857076061)"",
  17725858.4
 ],
 [
  ""Bhatbhateni Supermarket And Depertmental store Pra. Li"",
  16939843.81
 ]
]",,,,
u54flo79pa,2024-11-17 11:26:34.302,2024-11-17 11:26:34.302,Administrator,Administrator,0,0,QRY-382215,11,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Net Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Total Taxes And Charges"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Grand Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  19215.23,
  172.59,
  19387.85,
  16200.5
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  3819.71,
  95.49,
  3915.2,
  465.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  569.45,
  51.25,
  620.7,
  390.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  29458.74,
  814.52,
  30273.26,
  6647.59
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  6457.4,
  387.7,
  6845.1,
  5995.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  129731.4,
  8048.48,
  137779.88,
  137779.88
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  6404.03,
  186.37,
  6590.4,
  4585.4
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1459.09,
  35.66,
  1494.75,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  6901.25,
  133.45,
  7034.7,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  3336.86,
  274.14,
  3611.0,
  309.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  5986.19,
  323.86,
  6310.05,
  0.0
 ]
]",,,,
u54g7v73cb,2024-11-17 11:26:34.482,2024-11-17 11:26:34.482,Administrator,Administrator,0,0,QRY-382236,11,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Name"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  19
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  4
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  2
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  96
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  9
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  3
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  12
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  11
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  20
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  4
 ]
]",,,,
u6njef0bm7,2024-11-17 11:29:17.904,2024-11-17 11:29:17.904,Administrator,Administrator,0,0,QRY-382228,-1,[],,,,
u7843ic8r5,2024-11-17 11:30:10.816,2024-11-17 11:30:10.816,Administrator,Administrator,0,0,QRY-382226,13,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Net Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Total Taxes And Charges"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Grand Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  146947.98,
  5122.61,
  152070.59,
  144862.95
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  420175.86,
  36465.63,
  456641.49,
  393419.23
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  1443654.69,
  34615.44,
  1478270.13,
  2458.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  1518687.81,
  5351.03,
  1524038.84,
  516179.49
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  699028.84,
  18263.28,
  717292.12,
  27342.5
 ],
 [
  ""Paicho Pasal Pvt Ltd., Factory"",
  4490166.12,
  293085.0,
  4783251.12,
  4783249.7
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  4603070.57,
  144317.44,
  4747388.01,
  4218368.12
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  204523.04,
  0.0,
  204523.04,
  204523.04
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  1188603.35,
  38641.88,
  1227245.23,
  618535.06
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  474739.82,
  19792.53,
  494532.35,
  5441.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  305598.13,
  16397.7,
  321995.83,
  321996.99
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  634734.03,
  39823.39,
  674557.42,
  656330.11
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  241058.15,
  14084.01,
  255142.16,
  255142.39
 ]
]",,,,
u784hlt51h,2024-11-17 11:30:10.807,2024-11-17 11:30:10.807,Administrator,Administrator,0,0,QRY-382241,13,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Name"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  34
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  78
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  677
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  41
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  239
 ],
 [
  ""Paicho Pasal Pvt Ltd., Factory"",
  39
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  88
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  11
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  287
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  173
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  13
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  34
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  26
 ]
]",,,,
vge2b5lbvr,2024-08-29 10:17:06.643,2024-08-29 10:17:06.643,Administrator,Administrator,0,0,QRY-382231,477,"[
 [
  {
   ""label"": ""Party Type"",
   ""options"": null,
   ""type"": ""String""
  },
  {
   ""label"": ""Supplier"",
   ""options"": null,
   ""type"": ""String""
  },
  {
   ""label"": ""Company"",
   ""options"": null,
   ""type"": ""String""
  },
  {
   ""label"": ""Advance Amount"",
   ""options"": null,
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Invoice Amount"",
   ""options"": null,
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": null,
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Paid Amount"",
   ""options"": null,
   ""type"": ""Decimal""
  }
 ],
 [
  ""Supplier"",
  ""11857 - Kul Bahadur Chhantyal Bharse  9867218901"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6448.0,
  6447.5,
  6448.0,
  null
 ],
 [
  ""Supplier"",
  ""5:55 Hotel Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  120.0,
  120.0,
  120.0,
  null
 ],
 [
  ""Supplier"",
  ""Aasha Nepali (9843985241)(Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5289.5,
  5289.5,
  5289.5,
  null
 ],
 [
  ""Supplier"",
  ""Aashish Bhattarai (Chidipani) (9867839295)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  14756.0,
  14756.5,
  14756.0,
  null
 ],
 [
  ""Supplier"",
  ""Aatmaram Bhandari (Dhaba)(9847188325)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4561.2,
  4469.9,
  4531.1,
  null
 ],
 [
  ""Supplier"",
  ""Aatmaram bhusal (Baspata)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  465.0,
  465.0,
  465.0,
  null
 ],
 [
  ""Supplier"",
  ""alam Kunwar(BHARAK)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1600.0,
  1600.0,
  1600.0,
  null
 ],
 [
  ""Supplier"",
  ""Alisha Pandey (Aslewa-Gau)(9843906084)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3919.0,
  3918.5,
  3919.0,
  null
 ],
 [
  ""Supplier"",
  ""Alisha Pun (Bharse) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1148.0,
  1148.0,
  1148.0,
  null
 ],
 [
  ""Supplier"",
  ""Amar Nepali(9867226086) (Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  35341.0,
  31937.0,
  32101.0,
  null
 ],
 [
  ""Supplier"",
  ""Ambika Kunwar (Machakot)(9869471458)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2836.0,
  2836.5,
  2836.0,
  null
 ],
 [
  ""Supplier"",
  ""Ammar sing kunwar (machakot)(9841081695)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1916.0,
  1916.0,
  1916.0,
  null
 ],
 [
  ""Supplier"",
  ""Amrita Nepali (Juniya)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1100.0,
  1100.0,
  1100.0,
  null
 ],
 [
  ""Supplier"",
  ""Amrita Pandey (Aslewa-Dwagha) (9847227246)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  52.0,
  52.5,
  52.0,
  null
 ],
 [
  ""Supplier"",
  ""Amrita pun bharse"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  160.0,
  160.0,
  160.0,
  null
 ],
 [
  ""Supplier"",
  ""Anil Pariyar (Chidipani)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6640.0,
  6640.0,
  6640.0,
  null
 ],
 [
  ""Supplier"",
  ""Arjun Bhandari Rama 9844745892"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  12100.0,
  12099.0,
  12100.0,
  null
 ],
 [
  ""Supplier"",
  ""Arjun Kanauje (Chaur)(9857062230)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  610.0,
  -600.0,
  10.0,
  null
 ],
 [
  ""Supplier"",
  ""Baal Dhar Kunwar (Machakot) (9817493274)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  971.0,
  606.5,
  799.0,
  null
 ],
 [
  ""Supplier"",
  ""Baal Kumari Gautam (Bharse) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  295.0,
  295.0,
  295.0,
  null
 ],
 [
  ""Supplier"",
  ""Babar pasal Khaireni"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  600.0,
  600.0,
  600.0,
  null
 ],
 [
  ""Supplier"",
  ""Baburam Chalise (Bareng)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2500.0,
  2500.0,
  2500.0,
  null
 ],
 [
  ""Supplier"",
  ""Bal Bahadur Shreesh (Chamlagaira) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1060.0,
  1060.0,
  1060.0,
  null
 ],
 [
  ""Supplier"",
  ""Balananda Pandey (Dwagha)(9867255866)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  8595.0,
  8593.0,
  8595.0,
  null
 ],
 [
  ""Supplier"",
  ""Bali Ram Kunwar (Machakot)Supplier (9807400951)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  15513.0,
  14890.5,
  15077.0,
  null
 ],
 [
  ""Supplier"",
  ""Balram Kunwar (Machakot)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  367.0,
  367.0,
  367.0,
  null
 ],
 [
  ""Supplier"",
  ""Balu Maya Sirish (Chamlagaira-Khalapattira)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  300.0,
  300.0,
  300.0,
  null
 ],
 [
  ""Supplier"",
  ""Balu Sirish (Chamlagaira-Bhaeri Khalta)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2655.0,
  2655.0,
  2655.0,
  null
 ],
 [
  ""Supplier"",
  ""Banika Bhandari (Sanaraghu) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4320.0,
  4320.0,
  4320.0,
  null
 ],
 [
  ""Supplier"",
  ""Bed Prasad Pandey (Gau - Thulapokhari)(9847179002)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1710.0,
  1710.5,
  1710.0,
  null
 ],
 [
  ""Supplier"",
  ""Bed Prasad Pandey M (Aslewa-Gau) 9844781963"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  13758.0,
  13759.0,
  13758.0,
  null
 ],
 [
  ""Supplier"",
  ""Bed Prasad Poudel (9840957402) (Rama)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  11313.0,
  11314.5,
  11313.0,
  null
 ],
 [
  ""Supplier"",
  ""Bhaktiram Pandey (Dwagha)(9867189417)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1334.0,
  1334.0,
  1334.0,
  null
 ],
 [
  ""Supplier"",
  ""Bhawani Pandey (Gau) (9847255720)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7753.22,
  -838.72,
  3482.0,
  null
 ],
 [
  ""Supplier"",
  ""Bhima Kumar (Gau) (9867921271)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  9474.0,
  9474.0,
  9474.0,
  null
 ],
 [
  ""Supplier"",
  ""Bhima kunwar Aslewa Gau (9864555703)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  49851.0,
  40378.0,
  40377.0,
  null
 ],
 [
  ""Supplier"",
  ""Bhima Somai"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5086.5,
  5087.0,
  5086.5,
  null
 ],
 [
  ""Supplier"",
  ""Bhimlal Bhandari (9847154016)(Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  19023.5,
  18141.5,
  18593.5,
  null
 ],
 [
  ""Supplier"",
  ""Bhimlal Pokhrel (Aslewa-Gau)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  855.0,
  855.0,
  855.0,
  null
 ],
 [
  ""Supplier"",
  ""Bhojraj Dhakal Jhong 9847234158"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  39764.8,
  39164.26,
  39164.8,
  null
 ],
 [
  ""Supplier"",
  ""bhojraj gewali khaireni 9867306635"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  285.0,
  285.0,
  285.0,
  null
 ],
 [
  ""Supplier"",
  ""Bhumi Kumar B.C."",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1550.0,
  1550.0,
  1550.0,
  null
 ],
 [
  ""Supplier"",
  ""Bhumilal Kunawar (Machakot)(9862420282)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2122.0,
  2122.0,
  2122.0,
  null
 ],
 [
  ""Supplier"",
  ""Bhuwan Sing Kaucha (Bharse)(Chamlagaira) (9742344445)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3210.0,
  3210.0,
  3210.0,
  null
 ],
 [
  ""Supplier"",
  ""Bhuwan Sing Sirish (Chamlagaira)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1060.0,
  1060.0,
  1060.0,
  null
 ],
 [
  ""Supplier"",
  ""Bidhu Dhega (Bharse) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1227.0,
  1227.5,
  1227.0,
  null
 ],
 [
  ""Supplier"",
  ""Bikram Pandey Chaur 9863543660"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  33731.0,
  18430.6,
  28631.0,
  null
 ],
 [
  ""Supplier"",
  ""Bimala Nepali (Rama)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1550.0,
  1550.0,
  1550.0,
  null
 ],
 [
  ""Supplier"",
  ""Bimala Nepali Bhadarthum"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3380.0,
  3380.0,
  3380.0,
  null
 ],
 [
  ""Supplier"",
  ""Bindu Neupane 9742500425 Aslewa-Gaun"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  350.0,
  350.0,
  350.0,
  null
 ],
 [
  ""Supplier"",
  ""Binod Pandey (Gau)(9742987146)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5914.0,
  5913.5,
  5914.0,
  null
 ],
 [
  ""Supplier"",
  ""Bipin B.K (Johang) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  284.0,
  284.0,
  284.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu B.K (Bharse Kusindada) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1978.0,
  1977.5,
  1978.0,
  null
 ],
 [
  ""Supplier"",
  ""bishnu Bhandar Johang 9869423834"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  390.0,
  390.0,
  390.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Dhakal (9847299968)(Rama)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  53149.5,
  51661.5,
  52405.5,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Dhakal (Pipalneeta)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  200.0,
  180.0,
  180.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Galami (Bharse)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3210.0,
  3210.0,
  3210.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Giri Tathim (9847596947)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  12691.0,
  12691.1,
  12691.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Kala (Bharse) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1525.0,
  1525.0,
  1525.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Maya  Budathoki (Sanopokhari) Bharse"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1800.0,
  1800.0,
  1800.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Maya Budathoki (Saldhunga) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1680.0,
  1680.0,
  1680.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Maya Gharti (Dakuwa)(9860692916)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2648.0,
  2647.5,
  2648.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu P Shrestha (Rudrabeni)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  482.13,
  482.13,
  482.13,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Pandey 9840964926 \u0909\u092a\u0932\u094d\u0932\u094b \u0922\u093e\u0935"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  440.0,
  440.0,
  440.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Pandey Chhetri (Gau)(9844757432)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2018.0,
  2018.0,
  2018.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Pokhrel (Bhadarthum) (9847009838)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  19270.0,
  19269.5,
  19270.0,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Poudel (Bausdi)(9847147866)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  19908.5,
  19910.0,
  19908.5,
  null
 ],
 [
  ""Supplier"",
  ""Bishnu Prasad Bhandari Johang 9843980249"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  24522.5,
  24522.95,
  24522.5,
  null
 ],
 [
  ""Supplier"",
  ""Bom Bahadur Kunwar (Chaur)(9866150807)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  11273.0,
  11272.5,
  11273.0,
  null
 ],
 [
  ""Supplier"",
  ""Buddisagar panday( Gau)(9867484299)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  33664.0,
  33665.0,
  33664.0,
  null
 ],
 [
  ""Supplier"",
  ""Butwal Branch"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  3400.74,
  3400.74,
  null
 ],
 [
  ""Supplier"",
  ""Chabikala Neupane 9842925610 Johang"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1074.2,
  1074.2,
  1074.2,
  null
 ],
 [
  ""Supplier"",
  ""Chameli Dhega (9841535271) (Batase)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  29820.0,
  29820.0,
  29820.0,
  null
 ],
 [
  ""Supplier"",
  ""Chandra Prasad Shrestha baglun (9847384)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7200.0,
  13500.0,
  13500.0,
  null
 ],
 [
  ""Supplier"",
  ""Chandrakala Poudel (9867518796) (Batase)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  8602.0,
  8602.5,
  8602.0,
  null
 ],
 [
  ""Supplier"",
  ""Chhabikala Pokhrel (Bhdarthum) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  935.0,
  935.0,
  935.0,
  null
 ],
 [
  ""Supplier"",
  ""Chintaram Darlami (Bharse) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  190.0,
  190.0,
  190.0,
  null
 ],
 [
  ""Supplier"",
  ""Chiranjibi Gyawali (Hasara) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6600.0,
  960.0,
  960.0,
  null
 ],
 [
  ""Supplier"",
  ""Chitrakala Kala Kunwar(Machakot)9847170782"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  396.0,
  396.0,
  396.0,
  null
 ],
 [
  ""Supplier"",
  ""Chudamadi Pandey gau 9847189946"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2650.0,
  2650.0,
  2650.0,
  null
 ],
 [
  ""Supplier"",
  ""Churamani Dhakal (Rama) (9867135495)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  10255.0,
  8127.5,
  9191.0,
  null
 ],
 [
  ""Supplier"",
  ""Dal Raj Neupane (Koiralbot)(chidipani)(9847003360)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  275.0,
  275.0,
  275.0,
  null
 ],
 [
  ""Supplier"",
  ""Damanti Kunwar (Machakot)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  856.0,
  857.0,
  856.0,
  null
 ],
 [
  ""Supplier"",
  ""Dayanidhi Bhandari (Thularaghu)(9847191154)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  88875.0,
  41372.5,
  41373.0,
  null
 ],
 [
  ""Supplier"",
  ""Deepak Bhandari (Johang)(9869436346)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  780.0,
  780.0,
  780.0,
  null
 ],
 [
  ""Supplier"",
  ""Deepak Kunwar (Aslewa-Gau)(9847175016)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2550.0,
  2549.5,
  2550.0,
  null
 ],
 [
  ""Supplier"",
  ""Devi Budhathoki(Bharse)(Chamlgaira)(9864449002)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1684.0,
  1684.0,
  1684.0,
  null
 ],
 [
  ""Supplier"",
  ""Devi Maya Nepali (Saldhunga) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5150.0,
  5150.0,
  5150.0,
  null
 ],
 [
  ""Supplier"",
  ""Devi Prasad Pandey (Gau)(9742980763"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4147.0,
  4147.0,
  4147.0,
  null
 ],
 [
  ""Supplier"",
  ""Devikala Dhakal (Dwagha) (9860704723)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  651.0,
  651.0,
  651.0,
  null
 ],
 [
  ""Supplier"",
  ""Deviram kunwar Machakot  (9847176925)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  600.5,
  292.5,
  456.5,
  null
 ],
 [
  ""Supplier"",
  ""Devpati Bhandari (Dhaba)(9847255054)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7900.5,
  7630.9,
  7630.5,
  null
 ],
 [
  ""Supplier"",
  ""Dhan Bahadur B.K (Gau) (9841593540)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1574.0,
  1574.0,
  1574.0,
  null
 ],
 [
  ""Supplier"",
  ""Dhan Bahadur Kaucha (Bharse)(Jamadi)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6255.0,
  6255.0,
  6255.0,
  null
 ],
 [
  ""Supplier"",
  ""Dhan Bdr B.k ( Aslewa-Gau)(9841593540)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  88.0,
  87.5,
  88.0,
  null
 ],
 [
  ""Supplier"",
  ""Dhan Maya Rana(Bharse)(9867545504)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  12354.0,
  12354.5,
  12354.0,
  null
 ],
 [
  ""Supplier"",
  ""Dhanamaya Nepali (Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1299.0,
  1298.5,
  1299.0,
  null
 ],
 [
  ""Supplier"",
  ""Dhanapati Bhandari(9869472734)(Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4041.0,
  4042.0,
  4041.0,
  null
 ],
 [
  ""Supplier"",
  ""Dhanapati Kunwar (Machakot)/Dhan Bdr Kunwar (9865124202)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  16179.0,
  16177.0,
  16179.0,
  null
 ],
 [
  ""Supplier"",
