"name","creation","modified","modified_by","owner","docstatus","idx","item_id","item_type","options","layout","parent","parentfield","parenttype"
220,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,31,"97822",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0055"",
    ""rotateLabels"": ""0"",
    ""title"": ""Bar Order Report"",
    ""xAxis"": [
        {
            ""column"": ""Company Branches""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Bar Orders"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 13,
    ""i"": 97822,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 192
}",DSH-0048,items,Insights Dashboard
221,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,32,"67970",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0055"",
    ""showTotal"": true,
    ""title"": ""Bar Order""
}","{
    ""h"": 16,
    ""i"": 67970,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 205
}",DSH-0048,items,Insights Dashboard
222,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,33,"156573",Number,"{
    ""column"": ""Invoices"",
    ""query"": ""QRY-0064"",
    ""shorten"": false,
    ""title"": ""No. of Invoices ""
}","{
    ""h"": 4,
    ""i"": 156573,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 2
}",DSH-0048,items,Insights Dashboard
223,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,34,"691781",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""labelPosition"": {
        ""label"": ""Right"",
        ""value"": ""Right""
    },
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0064"",
    ""scrollLabels"": true,
    ""title"": ""No. of Invoices"",
    ""xAxis"": ""Company Branches"",
    ""yAxis"": ""Invoices""
}","{
    ""h"": 16,
    ""i"": 691781,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 223
}",DSH-0048,items,Insights Dashboard
224,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,35,"126393",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Invoices"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0064"",
    ""showTotal"": true,
    ""title"": ""No. of Invoices""
}","{
    ""h"": 16,
    ""i"": 126393,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 223
}",DSH-0048,items,Insights Dashboard
225,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,8,"892420",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0035"",
    ""shorten"": false,
    ""title"": ""Grand Total""
}","{
    ""h"": 4,
    ""i"": 892420,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 2
}",DSH-0036,items,Insights Dashboard
226,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,9,"247256",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0035"",
    ""rotateLabels"": ""90"",
    ""title"": ""Sales"",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Net Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 16,
    ""i"": 247256,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 14
}",DSH-0036,items,Insights Dashboard
227,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,10,"426645",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Name"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0035"",
    ""showTotal"": true,
    ""title"": ""Sales""
}","{
    ""h"": 18,
    ""i"": 426645,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 30
}",DSH-0036,items,Insights Dashboard
228,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,11,"469922",Number,"{
    ""column"": ""Amount"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0037"",
    ""title"": ""Cash Sales""
}","{
    ""h"": 4,
    ""i"": 469922,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 6
}",DSH-0036,items,Insights Dashboard
229,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,12,"838191",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0037"",
    ""rotateLabels"": ""0"",
    ""title"": ""Cash Sales"",
    ""xAxis"": [
        {
            ""column"": ""Company Branches""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Amount"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 17,
    ""i"": 838191,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 48
}",DSH-0036,items,Insights Dashboard
230,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,13,"801912",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0037"",
    ""showTotal"": true,
    ""title"": ""Cash Sales""
}","{
    ""h"": 17,
    ""i"": 801912,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 48
}",DSH-0036,items,Insights Dashboard
231,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,14,"759657",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0038"",
    ""shorten"": false,
    ""title"": ""Room Sales""
}","{
    ""h"": 4,
    ""i"": 759657,
    ""moved"": false,
    ""w"": 4,
    ""x"": 5,
    ""y"": 2
}",DSH-0036,items,Insights Dashboard
232,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,15,"92350",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0038"",
    ""roundedBars"": false,
    ""stack"": false,
    ""title"": ""Room Sales"",
    ""xAxis"": [
        {
            ""column"": ""Company Branches""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Grand Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 17,
    ""i"": 92350,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 67
}",DSH-0036,items,Insights Dashboard
233,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,16,"95459",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0038"",
    ""showTotal"": true,
    ""title"": ""Room Sales""
}","{
    ""h"": 16,
    ""i"": 95459,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 84
}",DSH-0036,items,Insights Dashboard
234,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,17,"737086",Number,"{
    ""column"": ""Check In"",
    ""query"": ""QRY-0039"",
    ""shorten"": false,
    ""title"": ""Total CheckIn""
}","{
    ""h"": 4,
    ""i"": 737086,
    ""moved"": false,
    ""w"": 4,
    ""x"": 5,
    ""y"": 10
}",DSH-0036,items,Insights Dashboard
235,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,18,"60255",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0039"",
    ""scrollLabels"": true,
    ""title"": ""Checkin Report"",
    ""xAxis"": ""Company Branches"",
    ""yAxis"": ""Check In""
}","{
    ""h"": 13,
    ""i"": 60255,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 102
}",DSH-0036,items,Insights Dashboard
236,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,19,"734689",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Check In"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0039"",
    ""showTotal"": true,
    ""title"": ""CheckIn Report""
}","{
    ""h"": 13,
    ""i"": 734689,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 102
}",DSH-0036,items,Insights Dashboard
237,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,20,"386151",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0040"",
    ""shorten"": false,
    ""title"": ""Restaurant Sales""
}","{
    ""h"": 4,
    ""i"": 386151,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 10
}",DSH-0036,items,Insights Dashboard
238,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,21,"266098",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""labelPosition"": {
        ""label"": ""Right"",
        ""value"": ""Right""
    },
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0040"",
    ""scrollLabels"": true,
    ""title"": ""Restaurant Sales"",
    ""xAxis"": ""Company Branches"",
    ""yAxis"": ""Grand Total""
}","{
    ""h"": 14,
    ""i"": 266098,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 133
}",DSH-0036,items,Insights Dashboard
239,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,22,"472304",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0040"",
    ""showTotal"": true,
    ""title"": ""Restaurant Sales""
}","{
    ""h"": 17,
    ""i"": 472304,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 147
}",DSH-0036,items,Insights Dashboard
241,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,23,"447017",Number,"{
    ""column"": ""Check Out"",
    ""query"": ""QRY-0081"",
    ""shorten"": false,
    ""title"": ""Checkout ""
}","{
    ""h"": 4,
    ""i"": 447017,
    ""moved"": false,
    ""w"": 4,
    ""x"": 9,
    ""y"": 2
}",DSH-0036,items,Insights Dashboard
242,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,24,"55885",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""labelPosition"": {
        ""label"": ""Left"",
        ""value"": ""Left""
    },
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0081"",
    ""scrollLabels"": true,
    ""title"": ""CheckOut Report"",
    ""xAxis"": ""Company "",
    ""yAxis"": ""Check Out""
}","{
    ""h"": 16,
    ""i"": 55885,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 115
}",DSH-0036,items,Insights Dashboard
243,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,25,"179436",Table,"{
    ""columns"": [
        {
            ""column"": ""Company "",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Check Out"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0081"",
    ""showTotal"": true,
    ""title"": ""CheckOut Report""
}","{
    ""h"": 16,
    ""i"": 179436,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 115
}",DSH-0036,items,Insights Dashboard
244,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,26,"997682",Number,"{
    ""column"": ""Kitchen Order"",
    ""query"": ""QRY-0041"",
    ""shorten"": false,
    ""title"": ""Kitchen Order""
}","{
    ""h"": 4,
    ""i"": 997682,
    ""moved"": false,
    ""w"": 4,
    ""x"": 9,
    ""y"": 6
}",DSH-0036,items,Insights Dashboard
245,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,27,"530908",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0041"",
    ""title"": ""Kitchen Order Report"",
    ""xAxis"": [
        {
            ""column"": ""Company ""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Kitchen Order"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 16,
    ""i"": 530908,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 166
}",DSH-0036,items,Insights Dashboard
246,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,28,"715032",Table,"{
    ""columns"": [
        {
            ""column"": ""Company "",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen Order"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0041"",
    ""showTotal"": true,
    ""title"": ""Kitchen Order Report""
}","{
    ""h"": 17,
    ""i"": 715032,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 182
}",DSH-0036,items,Insights Dashboard
247,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,29,"377597",Number,"{
    ""column"": ""Bar Order"",
    ""query"": ""QRY-0042"",
    ""shorten"": false,
    ""title"": ""Bar Orders""
}","{
    ""h"": 4,
    ""i"": 377597,
    ""moved"": false,
    ""w"": 4,
    ""x"": 9,
    ""y"": 10
}",DSH-0036,items,Insights Dashboard
248,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,30,"893774",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""labelPosition"": {
        ""label"": ""Right"",
        ""value"": ""Right""
    },
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0042"",
    ""scrollLabels"": true,
    ""title"": ""Bar Order Report"",
    ""xAxis"": ""Company"",
    ""yAxis"": ""Bar Order""
}","{
    ""h"": 16,
    ""i"": 893774,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 166
}",DSH-0036,items,Insights Dashboard
249,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,31,"379520",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Order"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0042"",
    ""showTotal"": true,
    ""title"": ""Bar Order Report""
}","{
    ""h"": 17,
    ""i"": 379520,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 182
}",DSH-0036,items,Insights Dashboard
252,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,32,"692122",Number,"{
    ""column"": ""invoice"",
    ""query"": ""QRY-0065"",
    ""shorten"": false,
    ""title"": ""Total Invoices""
}","{
    ""h"": 4,
    ""i"": 692122,
    ""moved"": false,
    ""w"": 4,
    ""x"": 13,
    ""y"": 2
}",DSH-0036,items,Insights Dashboard
253,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,33,"681743",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0065"",
    ""title"": ""Invoices"",
    ""xAxis"": [
        {
            ""column"": ""Company ""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""invoice"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 20,
    ""i"": 681743,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 201
}",DSH-0036,items,Insights Dashboard
254,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,34,"444530",Table,"{
    ""columns"": [
        {
            ""column"": ""Company "",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""invoice"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0065"",
    ""showTotal"": true,
    ""title"": "" Invoices""
}","{
    ""h"": 18,
    ""i"": 444530,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 221
}",DSH-0036,items,Insights Dashboard
255,2024-08-06 15:33:36.046,2024-09-06 15:35:29.093,Administrator,Administrator,0,1,"567004",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0082"",
    ""rotateLabels"": ""90"",
    ""title"": ""Total Profit"",
    ""xAxis"": [
        {
            ""column"": ""company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Net Profit"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 22,
    ""i"": 567004,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 1
}",DSH-0024,items,Insights Dashboard
256,2024-08-06 15:33:36.046,2024-09-06 15:35:29.093,Administrator,Administrator,0,1,"460094",Table,"{
    ""columns"": [
        {
            ""column"": ""company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Total Income"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Expense"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Net Profit"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0082"",
    ""showTotal"": true,
    ""title"": ""Revenue""
}","{
    ""h"": 20,
    ""i"": 460094,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 23
}",DSH-0024,items,Insights Dashboard
257,2024-08-15 14:07:06.653,2024-09-06 15:56:01.427,Administrator,Administrator,0,6,"907344",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0056"",
    ""shorten"": false,
    ""title"": ""Total Purchase""
}","{
    ""h"": 5,
    ""i"": 907344,
    ""moved"": false,
    ""w"": 7,
    ""x"": 0,
    ""y"": 2
}",DSH-0057,items,Insights Dashboard
258,2024-08-15 14:07:06.653,2024-09-06 15:56:01.427,Administrator,Administrator,0,7,"476744",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0056"",
    ""rotateLabels"": ""90"",
    ""title"": ""Purchase"",
    ""xAxis"": [
        {
            ""column"": ""Company ""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Net Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 15,
    ""i"": 476744,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 7
}",DSH-0057,items,Insights Dashboard
259,2024-08-15 14:07:06.653,2024-09-06 15:56:01.427,Administrator,Administrator,0,8,"562532",Table,"{
    ""columns"": [
        {
            ""column"": ""Company "",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Name"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0056"",
    ""showTotal"": true,
    ""title"": ""Purchase""
}","{
    ""h"": 17,
    ""i"": 562532,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 22
}",DSH-0057,items,Insights Dashboard
260,2024-08-15 14:07:06.653,2024-09-06 15:56:01.427,Administrator,Administrator,0,9,"824015",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0058"",
    ""shorten"": false,
    ""title"": ""Purchase""
}","{
    ""h"": 4,
    ""i"": 824015,
    ""moved"": false,
    ""w"": 4,
    ""x"": 0,
    ""y"": 41
}",DSH-0057,items,Insights Dashboard
261,2024-08-15 14:07:06.653,2024-09-06 15:56:01.427,Administrator,Administrator,0,10,"133882",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""labelPosition"": {
        ""label"": ""Right"",
        ""value"": ""Right""
    },
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0058"",
    ""scrollLabels"": true,
    ""title"": ""Purchase"",
    ""xAxis"": ""Company "",
    ""yAxis"": ""Grand Total""
}","{
    ""h"": 21,
    ""i"": 133882,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 45
}",DSH-0057,items,Insights Dashboard
